date,rad,tmin,tmax,hum,wind,rain,etref,wet
2002-05-22,10260.0,14.6,21.1,1.498373,3.3,1.700,1.8,0.133
2002-05-23,13570.0,12.0,18.8,1.346632,2.1,0.000,2.2,0.000
2002-05-24,15170.0,7.5,18.4,1.047723,4.1,1.800,2.4,0.142
2002-05-25,13820.0,8.3,16.7,1.074006,3.5,2.100,2.1,0.071
2002-05-26,16610.0,8.3,18.6,1.120387,3.5,2.200,2.6,0.042
2002-05-27,25310.0,8.1,19.6,1.026272,2.3,0.000,4.2,0.000
2002-05-28,16330.0,11.7,20.4,1.200886,2.2,0.300,2.7,0.092
2002-05-29,14310.0,7.8,18.0,1.064971,4.1,1.100,2.2,0.062
2002-05-30,20850.0,7.8,19.7,1.016477,3.0,0.000,3.3,0.000
2002-05-31,20660.0,5.4,19.1,0.903541,3.6,0.000,3.2,0.000
2002-06-01,28650.0,2.9,19.2,0.902669,2.0,0.000,4.5,0.000
2002-06-02,28280.0,8.5,23.6,1.016146,4.2,0.000,4.9,0.000
2002-06-03,20700.0,13.0,26.5,1.324794,3.4,0.100,3.7,0.012
2002-06-04,26500.0,12.1,25.5,1.283138,2.3,0.100,4.8,0.008
2002-06-05,11210.0,14.9,24.7,1.636502,3.8,3.000,2.0,0.083
2002-06-06,14140.0,14.5,21.6,1.600689,1.9,0.800,2.4,0.096
2002-06-07,13270.0,13.4,20.7,1.478109,3.0,0.000,2.3,0.000
2002-06-08,16220.0,10.2,21.0,1.200472,1.3,0.000,2.8,0.000
2002-06-09,24080.0,13.8,23.8,1.308674,2.4,0.900,4.3,0.012
2002-06-10,12450.0,11.0,18.1,1.315514,3.8,4.700,2.0,0.188
2002-06-11,18460.0,9.7,18.1,1.276191,3.0,1.900,2.9,0.058
2002-06-12,12490.0,10.9,19.9,1.457412,3.8,10.700,2.1,0.283
2002-06-13,6300.0,12.0,16.8,1.362669,3.6,0.300,1.0,0.029
2002-06-14,17240.0,13.8,23.1,1.710540,3.0,7.100,3.0,0.067
2002-06-15,22580.0,15.3,21.1,1.542799,4.4,2.800,4.0,0.108
2002-06-16,15030.0,13.0,23.3,1.742010,2.3,1.100,2.6,0.062
2002-06-17,27950.0,14.5,31.6,1.776995,1.8,0.000,5.4,0.000
2002-06-18,23000.0,14.6,33.5,2.057722,4.1,0.000,4.5,0.000
2002-06-19,20880.0,11.1,24.1,1.391379,1.3,0.000,3.7,0.000
2002-06-20,7390.0,13.6,19.3,1.624199,3.3,6.600,1.3,0.142
2002-06-21,17810.0,10.4,20.7,1.264220,1.9,0.000,3.0,0.000
2002-06-22,19060.0,9.6,23.8,1.416856,3.1,1.600,3.4,0.054
2002-06-23,23130.0,10.4,20.5,1.256552,3.4,0.600,3.9,0.075
2002-06-24,26310.0,8.0,20.8,1.085315,2.8,0.000,4.3,0.000
2002-06-25,22240.0,6.5,22.1,1.126031,2.4,0.000,3.7,0.000
2002-06-26,24850.0,8.1,23.1,1.235866,2.0,0.000,4.3,0.000
2002-06-27,21400.0,8.2,19.7,1.074038,4.0,0.200,3.5,0.017
2002-06-28,16200.0,8.4,16.4,1.152294,4.7,6.400,2.5,0.225
2002-06-29,19990.0,7.7,18.7,1.017104,3.0,0.000,3.2,0.000
2002-06-30,13980.0,10.8,19.2,1.273642,4.5,0.000,2.3,0.000
2002-07-01,4630.0,12.5,15.4,1.328668,4.9,12.200,0.7,0.521
2002-07-02,14420.0,11.8,17.8,1.319509,4.8,4.700,2.3,0.067
2002-07-03,5240.0,12.1,17.1,1.509142,4.6,17.900,0.8,0.683
2002-07-04,19640.0,12.3,20.2,1.366054,4.5,0.800,3.3,0.096
2002-07-05,19150.0,11.5,22.0,1.331990,2.5,0.200,3.3,0.046
2002-07-06,12500.0,12.4,21.2,1.534632,2.5,0.000,2.1,0.000
2002-07-07,12310.0,12.1,19.9,1.416753,2.4,0.000,2.1,0.000
2002-07-08,26640.0,12.9,25.3,1.577504,3.0,0.000,4.8,0.000
2002-07-09,16460.0,13.0,27.6,1.679053,1.8,0.000,3.0,0.000
2002-07-10,4750.0,11.7,17.3,1.449979,2.2,13.700,0.8,0.254
2002-07-11,19480.0,9.6,21.1,1.267924,2.8,16.600,3.2,0.092
2002-07-12,22780.0,7.6,22.3,1.192917,1.7,0.000,3.9,0.000
2002-07-13,13080.0,14.6,21.6,1.791082,2.4,3.600,2.3,0.142
2002-07-14,12000.0,16.0,23.3,1.911765,3.0,0.000,2.1,0.000
2002-07-15,22750.0,15.3,25.0,1.610616,3.3,0.000,4.2,0.000
2002-07-16,11850.0,12.3,23.0,1.529496,3.6,0.000,2.1,0.000
2002-07-17,10430.0,14.0,21.2,1.624554,4.6,0.000,1.8,0.000
2002-07-18,18230.0,11.5,20.1,1.331419,5.4,0.000,3.0,0.000
2002-07-19,9160.0,12.4,16.8,1.394284,2.6,0.000,1.5,0.000
2002-07-20,20540.0,13.5,22.3,1.389024,1.7,11.700,3.5,0.167
2002-07-21,14260.0,12.7,18.5,1.471662,3.9,2.000,2.4,0.100
2002-07-22,12600.0,12.3,20.2,1.283196,3.4,0.000,2.1,0.000
2002-07-23,11120.0,14.6,20.4,1.660574,4.1,3.000,1.9,0.154
2002-07-24,16690.0,14.0,20.1,1.508461,4.1,1.000,2.9,0.062
2002-07-25,13830.0,10.8,19.7,1.379194,2.3,0.900,2.3,0.046
2002-07-26,13510.0,12.5,24.5,1.579273,3.0,3.400,2.4,0.200
2002-07-27,23740.0,12.0,27.6,1.709784,1.7,0.000,4.4,0.000
2002-07-28,25110.0,15.1,29.9,1.789521,1.9,0.000,4.8,0.000
2002-07-29,24670.0,15.4,31.0,1.743369,1.6,0.000,4.8,0.000
2002-07-30,21400.0,16.6,33.4,1.968165,2.2,0.000,4.2,0.000
2002-07-31,16530.0,17.0,28.5,2.107133,1.5,50.200,3.0,0.208
2002-08-01,3740.0,13.4,20.2,1.838181,2.6,9.500,0.6,0.158
2002-08-02,20640.0,12.0,24.8,1.429874,1.4,0.000,3.7,0.000
2002-08-03,8690.0,12.6,19.4,1.672377,2.2,1.900,1.5,0.108
2002-08-04,21760.0,13.6,23.6,1.557517,1.6,0.000,3.8,0.000
2002-08-05,8510.0,14.5,20.6,1.722931,1.5,8.000,1.5,0.146
2002-08-06,13450.0,12.6,21.6,1.605077,1.8,3.900,2.3,0.150
2002-08-07,18560.0,11.9,24.5,1.565979,0.9,0.100,3.2,0.004
2002-08-08,11870.0,14.2,22.6,1.824342,1.5,0.000,2.1,0.000
2002-08-09,17510.0,12.0,24.7,1.643310,1.5,0.300,3.1,0.017
2002-08-10,5930.0,14.9,18.0,1.788162,1.7,4.900,1.0,0.250
2002-08-11,9850.0,14.1,21.8,1.854267,2.6,0.000,1.7,0.000
2002-08-12,15160.0,12.8,22.5,1.589158,3.9,0.000,2.6,0.000
2002-08-13,19030.0,12.5,23.3,1.618652,2.8,0.000,3.3,0.000
2002-08-14,15460.0,11.1,24.9,1.621165,1.4,0.000,2.7,0.000
2002-08-15,21320.0,12.6,27.5,1.665688,1.7,0.000,3.9,0.000
2002-08-16,22450.0,13.0,27.8,1.675430,2.0,0.000,4.2,0.000
2002-08-17,21990.0,14.0,28.6,1.647157,2.5,0.000,4.1,0.000
2002-08-18,20250.0,15.3,29.1,1.882021,3.0,0.000,3.8,0.000
2002-08-19,8690.0,15.8,26.2,2.001155,2.2,0.000,1.6,0.000
2002-08-20,16620.0,13.9,29.0,1.887750,2.0,21.300,3.1,0.183
2002-08-21,2930.0,16.6,18.6,1.973289,2.5,8.200,0.5,0.371
2002-08-22,6020.0,15.1,19.0,1.783489,2.1,0.000,1.0,0.000
2002-08-23,12630.0,14.3,21.2,1.771732,1.8,0.000,2.2,0.000
2002-08-24,4520.0,14.2,19.3,1.850805,1.9,3.600,0.8,0.200
2002-08-25,9380.0,14.6,21.4,1.748519,1.9,0.100,1.6,0.008
2002-08-26,17770.0,13.3,24.0,1.852839,2.9,0.000,3.2,0.000
2002-08-27,14470.0,16.6,26.2,2.203089,2.8,0.000,2.7,0.000
2002-08-28,16140.0,15.3,25.0,2.025521,3.4,0.000,3.0,0.000
2002-08-29,13500.0,13.0,23.8,1.692336,1.2,0.000,2.4,0.000
2002-08-30,17600.0,10.9,23.6,1.584174,1.9,0.000,3.0,0.000
2002-08-31,8220.0,9.9,20.7,1.494944,3.3,0.000,1.4,0.000
2002-09-01,17370.0,8.4,20.7,1.161560,2.3,0.000,2.8,0.000
2002-09-02,18640.0,9.8,22.5,1.335652,2.8,0.000,3.2,0.000
2002-09-03,16780.0,8.5,22.9,1.177687,3.7,2.900,2.8,0.033
2002-09-04,16560.0,7.7,22.4,1.405975,1.7,0.000,2.8,0.000
2002-09-05,13680.0,12.1,22.5,1.373689,1.3,0.000,2.4,0.000
2002-09-06,12920.0,12.3,21.1,1.557119,3.3,0.000,2.2,0.000
2002-09-07,11980.0,12.9,22.0,1.483440,3.3,0.000,2.1,0.000
2002-09-08,15330.0,12.7,24.8,1.458129,2.5,0.000,2.7,0.000
2002-09-09,13610.0,13.3,27.5,1.747315,2.8,12.800,2.4,0.046
2002-09-10,2970.0,13.4,16.3,1.510076,1.7,8.100,0.5,0.592
2002-09-11,5030.0,13.0,17.0,1.620864,2.4,1.600,0.8,0.146
2002-09-12,17560.0,9.3,21.5,1.367916,3.0,0.000,2.9,0.000
2002-09-13,16990.0,7.8,21.5,1.285626,2.1,0.000,2.8,0.000
2002-09-14,6550.0,10.6,19.3,1.478680,2.8,0.300,1.1,0.017
2002-09-15,12500.0,7.0,19.3,1.139004,2.1,0.000,2.0,0.000
2002-09-16,9050.0,5.6,19.5,1.214169,1.8,0.000,1.4,0.000
2002-09-17,8870.0,7.7,19.0,1.294611,2.0,0.000,1.4,0.000
2002-09-18,4830.0,7.2,16.1,1.203225,0.9,0.000,0.8,0.000
2002-09-19,4920.0,12.3,16.8,1.394499,1.4,0.000,0.8,0.000
2002-09-20,8130.0,10.6,17.8,1.346079,1.9,0.000,1.3,0.000
2002-09-21,6260.0,10.4,17.7,1.369896,1.5,0.100,1.0,0.012
2002-09-22,9960.0,7.9,15.6,1.209769,3.0,4.700,1.5,0.096
2002-09-23,13640.0,6.4,15.4,0.992035,4.8,0.000,2.0,0.000
2002-09-24,15280.0,4.0,15.3,0.859217,3.4,0.200,2.2,0.004
2002-09-25,6930.0,6.4,16.9,1.202718,2.4,7.800,1.1,0.188
2002-09-26,5010.0,7.9,14.3,1.241790,2.1,2.000,0.8,0.067
2002-09-27,10830.0,7.9,16.0,1.078228,1.5,0.000,1.7,0.000
2002-09-28,6060.0,5.9,16.4,1.229087,1.5,0.000,0.9,0.000
2002-09-29,12410.0,5.8,18.2,1.046345,1.0,0.000,1.9,0.000
2002-09-30,13610.0,4.4,19.0,1.000531,1.8,0.000,2.0,0.000
2002-10-01,11660.0,4.8,20.1,1.112414,1.3,0.000,1.8,0.000
2002-10-02,7840.0,5.2,17.7,1.222052,1.3,0.000,1.2,0.000
2002-10-03,3100.0,10.4,17.9,1.543350,3.0,10.000,0.5,0.229
2002-10-04,11630.0,6.3,18.0,1.137831,2.7,0.000,1.8,0.000
2002-10-05,1450.0,7.7,13.9,1.274691,3.7,15.500,0.2,0.462
2002-10-06,5870.0,2.3,13.1,0.865513,4.0,1.100,0.9,0.071
2002-10-07,5230.0,1.6,12.6,0.992115,2.5,2.300,0.7,0.058
2002-10-08,12540.0,0.5,10.1,0.684391,3.2,0.000,1.6,0.000
2002-10-09,11600.0,3.0,13.3,0.879261,5.6,0.000,1.6,0.000
2002-10-10,11130.0,4.8,12.2,0.860380,5.6,0.000,1.5,0.000
2002-10-11,11490.0,1.9,10.5,0.622851,5.1,0.000,1.5,0.000
2002-10-12,3890.0,2.6,7.2,0.697592,4.0,0.000,0.5,0.000
2002-10-13,2370.0,5.1,7.4,0.851241,3.3,0.000,0.3,0.000
2002-10-14,2270.0,6.0,12.0,1.087020,3.9,11.600,0.3,0.454
2002-10-15,2270.0,5.5,13.0,1.155567,2.8,0.200,0.3,0.021
2002-10-16,5310.0,10.4,14.9,1.278836,4.6,3.100,0.8,0.150
2002-10-17,6750.0,4.3,12.5,0.910157,4.4,0.000,1.0,0.000
2002-10-18,5920.0,3.5,10.1,0.899389,3.7,1.900,0.8,0.054
2002-10-19,6410.0,1.2,9.4,0.799009,3.2,0.000,0.8,0.000
2002-10-20,6740.0,3.7,10.7,0.856773,2.1,1.400,0.9,0.112
2002-10-21,1050.0,5.7,13.5,1.138818,3.2,5.600,0.2,0.329
2002-10-22,3940.0,11.1,16.2,1.415807,4.1,3.000,0.6,0.100
2002-10-23,3800.0,5.1,14.0,0.978343,5.3,4.700,0.6,0.121
2002-10-24,6910.0,4.9,10.6,0.811831,4.2,0.200,0.9,0.012
2002-10-25,2170.0,7.8,14.0,1.181960,6.0,7.700,0.3,0.288
2002-10-26,7700.0,7.6,13.6,0.960388,7.8,4.400,1.1,0.096
2002-10-27,3600.0,8.4,16.4,1.103545,10.2,14.900,0.5,0.471
2002-10-28,6850.0,6.1,11.9,0.879007,4.6,2.600,1.0,0.088
2002-10-29,2700.0,5.9,9.7,0.933169,2.5,0.500,0.4,0.046
2002-10-30,6750.0,4.3,11.9,0.916900,1.7,1.100,0.9,0.108
2002-10-31,7110.0,0.2,11.4,0.815384,1.4,0.000,0.9,0.000
2002-11-01,1780.0,0.4,12.3,0.993918,2.5,4.200,0.2,0.104
2002-11-02,5330.0,9.2,15.5,1.277436,3.4,1.900,0.8,0.054
2002-11-03,3010.0,5.9,14.1,1.140111,4.0,11.300,0.4,0.392
2002-11-04,3770.0,5.6,11.2,1.046733,2.1,0.000,0.5,0.000
2002-11-05,2840.0,2.1,7.1,0.795654,1.9,0.000,0.4,0.000
2002-11-06,4810.0,2.1,10.1,0.856021,3.8,0.000,0.6,0.000
2002-11-07,2050.0,2.5,9.1,0.851099,3.2,10.500,0.3,0.354
2002-11-08,3080.0,2.4,9.7,0.886569,5.5,14.800,0.4,0.354
2002-11-09,5270.0,0.4,10.5,0.793754,4.4,1.900,0.7,0.058
2002-11-10,3690.0,-2.0,8.1,0.722746,2.7,3.200,0.5,0.279
2002-11-11,4730.0,5.8,12.1,1.068211,3.7,2.400,0.7,0.083
2002-11-12,3570.0,7.9,12.0,1.058432,5.1,0.900,0.5,0.096
2002-11-13,2180.0,6.8,11.9,1.055480,4.4,3.000,0.3,0.179
2002-11-14,2340.0,6.4,12.6,1.011230,4.2,4.200,0.3,0.071
2002-11-15,2160.0,3.6,9.2,0.913154,2.0,0.000,0.3,0.000
2002-11-16,1380.0,4.8,8.9,0.994566,3.0,5.100,0.2,0.329
2002-11-17,1950.0,5.6,10.6,1.068307,3.2,0.800,0.3,0.104
2002-11-18,1080.0,6.8,8.6,1.036032,2.0,0.100,0.1,0.004
2002-11-19,3960.0,1.8,9.1,0.821697,2.5,0.000,0.5,0.000
2002-11-20,4060.0,1.3,8.1,0.796618,3.5,0.000,0.5,0.000
2002-11-21,1530.0,4.7,11.1,0.949486,3.9,0.000,0.2,0.000
2002-11-22,1580.0,4.7,9.9,0.926591,2.3,0.000,0.2,0.000
2002-11-23,4600.0,3.6,11.0,0.888859,3.0,1.300,0.6,0.033
2002-11-24,3940.0,2.2,10.6,0.888362,2.2,0.000,0.5,0.000
2002-11-25,930.0,4.8,9.1,0.950231,2.8,5.900,0.1,0.242
2002-11-26,2150.0,2.4,9.7,0.940726,2.8,0.300,0.3,0.029
2002-11-27,4180.0,0.8,9.4,0.795427,3.3,0.000,0.5,0.000
2002-11-28,2980.0,4.8,11.0,0.981444,2.4,1.300,0.4,0.112
2002-11-29,1730.0,4.6,10.3,0.981652,1.2,0.700,0.2,0.021
2002-11-30,1340.0,3.6,7.7,0.915591,1.3,0.000,0.2,0.000
2002-12-01,3070.0,5.7,8.8,0.916652,4.5,3.900,0.4,0.171
2002-12-02,940.0,4.9,7.4,0.892159,4.0,0.600,0.1,0.075
2002-12-03,1570.0,2.6,8.4,0.877170,2.2,0.000,0.2,0.000
2002-12-04,2940.0,-0.2,7.8,0.766610,1.9,0.000,0.4,0.000
2002-12-05,1270.0,2.7,6.3,0.810058,3.4,0.000,0.2,0.000
