# Measured groundwaterlevel locationWG02,
# VanDitshuizen,
date,value
1999-07-21,-90
1999-07-22,-92
1999-07-23,-84
1999-07-24,-87
1999-07-25,-89
1999-07-26,-92
1999-07-27,-94
1999-07-28,-96
1999-07-29,-98
1999-07-30,-100
1999-07-31,-102
1999-08-01,-104
1999-08-02,-106
1999-08-03,-108
1999-08-04,-109
1999-08-05,-110
1999-08-06,-111
1999-08-07,-109
1999-08-08,-106
1999-08-09,-107
1999-08-10,-108
1999-08-11,-108
1999-08-12,-108
1999-08-13,-108
1999-08-14,-106
1999-08-15,-106
1999-08-16,-107
1999-08-17,-105
1999-08-18,-100
1999-08-19,-97
1999-08-20,-98
1999-08-21,-98
1999-08-22,-99
1999-08-23,-100
1999-08-24,-101
1999-08-25,-103
1999-08-26,-104
1999-08-27,-106
1999-08-28,-108
1999-08-29,-109
1999-08-30,-110
1999-08-31,-111
1999-09-01,-112
1999-09-02,-112
1999-09-03,-113
1999-09-04,-114
1999-09-05,-115
1999-09-06,-116
1999-09-07,-117
1999-09-08,-119
1999-09-09,-119
1999-09-10,-121
1999-09-11,-121
1999-09-12,-121
1999-09-13,-122
1999-09-14,-123
1999-09-15,-123
1999-09-16,-123
1999-09-17,-123
1999-09-18,-123
1999-09-19,-123
1999-09-20,-123
1999-09-21,-124
1999-09-22,-125
1999-09-23,-126
1999-09-24,-127
1999-09-25,-127
1999-09-26,-127
1999-09-27,-127
1999-09-28,-127
1999-09-29,-128
1999-09-30,-125
1999-10-01,-124
1999-10-02,-123
1999-10-03,-123
1999-10-04,-124
1999-10-05,-125
1999-10-06,-126
1999-10-07,-125
1999-10-08,-124
1999-10-09,-123
1999-10-10,-123
1999-10-11,-123
1999-10-12,-124
1999-10-13,-124
1999-10-14,-124
1999-10-15,-124
1999-10-16,-124
1999-10-17,-125
1999-10-18,-125
1999-10-19,-125
1999-10-20,-125
1999-10-21,-125
1999-10-22,-125
1999-10-24,-125
1999-10-25,-125
1999-10-26,-128
1999-10-27,-128
1999-10-28,-128
1999-10-29,-127
1999-10-30,-124
1999-10-31,-125
1999-11-01,-125
1999-11-02,-124
1999-11-03,-127
1999-11-04,-126
1999-11-05,-123
1999-11-06,-122
1999-11-07,-124
1999-11-08,-123
1999-11-09,-121
1999-11-10,-119
1999-11-11,-118
1999-11-12,-117
1999-11-13,-116
1999-11-14,-115
1999-11-15,-117
1999-11-16,-116
1999-11-17,-115
1999-11-18,-114
1999-11-19,-113
1999-11-20,-112
1999-11-21,-111
1999-11-22,-109
1999-11-23,-100
1999-11-24,-100
1999-11-25,-102
1999-11-26,-99
1999-11-27,-99
1999-11-28,-98
1999-11-29,-98
1999-11-30,-99
1999-12-01,-98
1999-12-02,-99
1999-12-03,-97
1999-12-04,-93
1999-12-05,-93
1999-12-06,-92
1999-12-07,-78
1999-12-08,-72
1999-12-09,-71
1999-12-10,-75
1999-12-11,-69
1999-12-12,-31
1999-12-13,-19
1999-12-14,-16
1999-12-15,-24
1999-12-16,-34
1999-12-17,-30
1999-12-18,-25
1999-12-19,-37
1999-12-20,-45
1999-12-21,-48
1999-12-22,-51
1999-12-23,-46
1999-12-24,-43
1999-12-25,-16
1999-12-26,-14
1999-12-27,-11
1999-12-28,-13
1999-12-29,-15
1999-12-30,-14
1999-12-31,-16
